simulation | === Turn 0 ===
simulation.consequences |   [rp_c9] Kwame Asante popularity[Youth & Students Alliance]: 0.994 -> 1.000 (delta=0.019)
simulation.consequences |   [rp_c9] Kwame Asante popularity[Cascadia Environment Network]: 0.913 -> 0.908 (delta=-0.005)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Industrial Workers Union]: 1.000 -> 1.000 (delta=0.058)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Youth & Students Alliance]: 0.995 -> 1.000 (delta=0.019)
simulation.consequences |   [rp_c2] Petra Okafor popularity[Cascadia Environment Network]: 0.641 -> 0.636 (delta=-0.005)
simulation.consequences |   [rp_mayor] Harriet Voss popularity[Industrial Workers Union]: 1.000 -> 1.000 (delta=0.058)
simulation.consequences |   [rp_mayor] Harriet Voss popularity[Chamber of Commerce]: 0.153 -> 0.143 (delta=-0.010)
simulation.consequences |   [rp_mayor] Harriet Voss popularity[Youth & Students Alliance]: 0.862 -> 0.881 (delta=0.019)
simulation.consequences |   [rp_mayor] Harriet Voss popularity[Cascadia Environment Network]: 0.527 -> 0.522 (delta=-0.005)
simulation.consequences |   [rp_c3] Jae-won Lim popularity[Industrial Workers Union]: 1.000 -> 1.000 (delta=0.058)
simulation.consequences |   [rp_c3] Jae-won Lim popularity[Chamber of Commerce]: 0.123 -> 0.113 (delta=-0.010)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Industrial Workers Union]: 1.000 -> 1.000 (delta=0.058)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Chamber of Commerce]: 0.604 -> 0.594 (delta=-0.010)
simulation.consequences |   [rp_c4] Sandra Bretz popularity[Youth & Students Alliance]: 0.485 -> 0.505 (delta=0.019)
simulation.consequences |   [rp_c5] Omar Fenton popularity[Chamber of Commerce]: 0.520 -> 0.530 (delta=0.010)
simulation.consequences |   [rp_c5] Omar Fenton popularity[Youth & Students Alliance]: 0.073 -> 0.053 (delta=-0.019)
simulation.consequences |   [rp_c7] Douglas Ashby popularity[Chamber of Commerce]: 0.727 -> 0.737 (delta=0.010)
simulation.consequences |   [rp_c7] Douglas Ashby popularity[Agricultural Producers Guild]: 0.307 -> 0.301 (delta=-0.006)
simulation.consequences |   [rp_c6] Vivian Schroeder popularity[Industrial Workers Union]: 0.000 -> 0.000 (delta=-0.058)
simulation.consequences |   [rp_c6] Vivian Schroeder popularity[Chamber of Commerce]: 0.757 -> 0.767 (delta=0.010)
simulation.consequences |   [rp_c8] Nadia Ferretti party_standing: 0.960 -> 0.974 (party_support=0.271, voted_yes=True)
simulation.consequences |   [rp_c9] Kwame Asante party_standing: 0.789 -> 0.803 (party_support=0.271, voted_yes=True)
simulation.consequences |   [rp_c2] Petra Okafor party_standing: 0.695 -> 0.707 (party_support=0.287, voted_yes=True)
simulation.consequences |   [rp_mayor] Harriet Voss party_standing: 0.881 -> 0.893 (party_support=0.287, voted_yes=True)
simulation.consequences |   [rp_c3] Jae-won Lim party_standing: 0.755 -> 0.767 (party_support=0.287, voted_yes=True)
simulation.consequences |   [rp_c4] Sandra Bretz party_standing: 0.610 -> 0.610 (party_support=0.068, voted_yes=True)
simulation.consequences |   [rp_c5] Omar Fenton party_standing: 0.560 -> 0.560 (party_support=0.068, voted_yes=False)
simulation.consequences |   [rp_c7] Douglas Ashby party_standing: 0.778 -> 0.789 (party_support=-0.219, voted_yes=False)
simulation.consequences |   [rp_c6] Vivian Schroeder party_standing: 0.758 -> 0.769 (party_support=-0.219, voted_yes=False)
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Felix Oduya': 0.097  [ideology=0.12*+0.235, party_directive=0.07*+0.023, ig_pressure=0.40*-0.004, electoral=0.28*+0.220, relationships=0.03*+0.210, expulsion_risk=0.09*+0.005]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Education reform by Felix Oduya': 0.194  [ideology=0.49*+0.376, party_directive=0.10*+0.023, ig_pressure=0.15*+0.000, electoral=0.04*+0.198, relationships=0.14*+0.000, expulsion_risk=0.08*+0.011]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Felix Oduya': 0.279  [ideology=0.16*+0.269, party_directive=0.08*+0.176, ig_pressure=0.31*+0.377, electoral=0.30*+0.299, relationships=0.05*+0.280, expulsion_risk=0.10*+0.026]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Education reform by Felix Oduya': 0.373  [ideology=0.47*+0.306, party_directive=0.09*+0.176, ig_pressure=0.14*+0.380, electoral=0.03*+0.230, relationships=0.18*+0.850, expulsion_risk=0.09*+0.023]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Felix Oduya': 0.102  [ideology=0.11*+0.096, party_directive=0.08*+0.000, ig_pressure=0.38*+0.036, electoral=0.29*+0.245, relationships=0.04*+0.130, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Felix Oduya': -0.007  [ideology=0.18*+0.043, party_directive=0.36*+0.000, ig_pressure=0.13*-0.000, electoral=0.09*-0.127, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Felix Oduya': -0.039  [ideology=0.17*-0.118, party_directive=0.35*+0.000, ig_pressure=0.15*-0.036, electoral=0.09*-0.127, relationships=0.14*-0.020, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Education reform by Felix Oduya': PASSED (4Y/3N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.962 -> 0.917 (impact=-0.150)
simulation.consequences |   Chamber of Commerce satisfaction: 0.374 -> 0.336 (impact=-0.127)
simulation.consequences |   Youth & Students Alliance satisfaction: 1.000 -> 1.000 (impact=0.216)
simulation.consequences |   Cascadia Environment Network satisfaction: 1.000 -> 1.000 (impact=0.517)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Industrial Workers Union]: 0.542 -> 0.527 (delta=-0.015)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Chamber of Commerce]: 0.023 -> 0.010 (delta=-0.013)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Youth & Students Alliance]: 0.664 -> 0.686 (delta=0.022)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Cascadia Environment Network]: 0.578 -> 0.629 (delta=0.052)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Chamber of Commerce]: 0.319 -> 0.306 (delta=-0.013)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.022)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.052)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Industrial Workers Union]: 0.400 -> 0.385 (delta=-0.015)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Chamber of Commerce]: 0.339 -> 0.326 (delta=-0.013)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.022)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.052)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Chamber of Commerce]: 0.656 -> 0.643 (delta=-0.013)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.022)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.052)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Industrial Workers Union]: 0.796 -> 0.811 (delta=0.015)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Youth & Students Alliance]: 1.000 -> 0.978 (delta=-0.022)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Cascadia Environment Network]: 1.000 -> 0.948 (delta=-0.052)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Chamber of Commerce]: 0.611 -> 0.624 (delta=0.013)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.022)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Chamber of Commerce]: 0.586 -> 0.599 (delta=0.013)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.022)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 party_standing: 0.518 -> 0.529 (party_support=0.267, voted_yes=True)
simulation.consequences |   [sc_c2] Priya Sundaram party_standing: 1.000 -> 1.000 (party_support=0.300, voted_yes=True)
simulation.consequences |   [sc_mayor] Yuki Tanomura party_standing: 1.000 -> 1.000 (party_support=0.300, voted_yes=True)
simulation.consequences |   [sc_c3] Miles Corrigan party_standing: 0.820 -> 0.820 (party_support=0.075, voted_yes=True)
simulation.consequences |   [sc_c7] Theo Brandt party_standing: 0.777 -> 0.755 (party_support=0.267, voted_yes=False)
simulation.consequences |   [sc_c4] Rashida Osei party_standing: 0.630 -> 0.630 (party_support=0.075, voted_yes=False)
simulation.consequences |   [sc_c6] Amara Nwosu party_standing: 0.622 -> 0.622 (party_support=-0.193, voted_yes=False)
simulation.voting | [sc_c7] Theo Brandt vote disposition on 'Education reform by Theo Brandt': 0.266  [ideology=0.12*+0.217, party_directive=0.07*+0.006, ig_pressure=0.40*+0.405, electoral=0.28*+0.274, relationships=0.03*+0.000, expulsion_risk=0.09*+0.002]
simulation.voting | [gen_62654] Labor Front Candidate 62654 vote disposition on 'Education reform by Theo Brandt': 0.230  [ideology=0.49*+0.355, party_directive=0.10*+0.006, ig_pressure=0.15*+0.000, electoral=0.04*+0.273, relationships=0.14*+0.320, expulsion_risk=0.08*+0.003]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Education reform by Theo Brandt': 0.177  [ideology=0.16*+0.228, party_directive=0.08*+0.128, ig_pressure=0.31*+0.188, electoral=0.30*+0.161, relationships=0.05*+0.480, expulsion_risk=0.10*+0.019]
simulation.voting | [sc_mayor] Yuki Tanomura vote disposition on 'Education reform by Theo Brandt': 0.219  [ideology=0.47*+0.261, party_directive=0.09*+0.128, ig_pressure=0.14*+0.185, electoral=0.03*+0.200, relationships=0.18*+0.290, expulsion_risk=0.09*+0.017]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Education reform by Theo Brandt': 0.113  [ideology=0.11*+0.078, party_directive=0.08*+0.000, ig_pressure=0.38*+0.116, electoral=0.29*+0.130, relationships=0.04*+0.500, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Education reform by Theo Brandt': -0.015  [ideology=0.18*+0.027, party_directive=0.36*+0.000, ig_pressure=0.13*+0.073, electoral=0.09*-0.078, relationships=0.14*-0.160, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Education reform by Theo Brandt': -0.038  [ideology=0.17*-0.125, party_directive=0.35*+0.000, ig_pressure=0.15*+0.030, electoral=0.09*-0.078, relationships=0.14*-0.110, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Education reform by Theo Brandt': PASSED (5Y/2N/0A)
simulation.consequences |   Industrial Workers Union satisfaction: 0.917 -> 1.000 (impact=0.453)
simulation.consequences |   Chamber of Commerce satisfaction: 0.336 -> 0.312 (impact=-0.078)
simulation.consequences |   Youth & Students Alliance satisfaction: 1.000 -> 1.000 (impact=0.332)
simulation.consequences |   Cascadia Environment Network satisfaction: 1.000 -> 1.000 (impact=0.062)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Industrial Workers Union]: 0.811 -> 0.856 (delta=0.045)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Youth & Students Alliance]: 0.978 -> 1.000 (delta=0.033)
simulation.consequences |   [sc_c7] Theo Brandt popularity[Cascadia Environment Network]: 0.948 -> 0.954 (delta=0.006)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Industrial Workers Union]: 0.527 -> 0.572 (delta=0.045)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Chamber of Commerce]: 0.010 -> 0.002 (delta=-0.008)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Youth & Students Alliance]: 0.686 -> 0.719 (delta=0.033)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 popularity[Cascadia Environment Network]: 0.629 -> 0.636 (delta=0.006)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Chamber of Commerce]: 0.306 -> 0.299 (delta=-0.008)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.033)
simulation.consequences |   [sc_c2] Priya Sundaram popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.006)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Industrial Workers Union]: 0.385 -> 0.430 (delta=0.045)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Chamber of Commerce]: 0.326 -> 0.318 (delta=-0.008)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.033)
simulation.consequences |   [sc_mayor] Yuki Tanomura popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.006)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Chamber of Commerce]: 0.643 -> 0.636 (delta=-0.008)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Youth & Students Alliance]: 1.000 -> 1.000 (delta=0.033)
simulation.consequences |   [sc_c3] Miles Corrigan popularity[Cascadia Environment Network]: 1.000 -> 1.000 (delta=0.006)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Chamber of Commerce]: 0.624 -> 0.631 (delta=0.008)
simulation.consequences |   [sc_c4] Rashida Osei popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.033)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Chamber of Commerce]: 0.599 -> 0.607 (delta=0.008)
simulation.consequences |   [sc_c6] Amara Nwosu popularity[Youth & Students Alliance]: 0.000 -> 0.000 (delta=-0.033)
simulation.consequences |   [sc_c7] Theo Brandt party_standing: 0.755 -> 0.765 (party_support=0.255, voted_yes=True)
simulation.consequences |   [gen_62654] Labor Front Candidate 62654 party_standing: 0.529 -> 0.539 (party_support=0.255, voted_yes=True)
simulation.consequences |   [sc_c2] Priya Sundaram party_standing: 1.000 -> 1.000 (party_support=0.258, voted_yes=True)
simulation.consequences |   [sc_mayor] Yuki Tanomura party_standing: 1.000 -> 1.000 (party_support=0.258, voted_yes=True)
simulation.consequences |   [sc_c3] Miles Corrigan party_standing: 0.820 -> 0.820 (party_support=0.065, voted_yes=True)
simulation.consequences |   [sc_c4] Rashida Osei party_standing: 0.630 -> 0.630 (party_support=0.065, voted_yes=False)
simulation.consequences |   [sc_c6] Amara Nwosu party_standing: 0.622 -> 0.622 (party_support=-0.190, voted_yes=False)
simulation.consequences |   [rp_c4] Sandra Bretz build_relationship with [rp_c2] Petra Okafor: rel 0.280 -> 0.330, reverse 0.280 -> 0.310, party_standing 0.610 -> 0.590 (cross-party)
simulation.consequences |   [rp_c6] Vivian Schroeder build_relationship with [gen_25825] Civic Democrats Candidate 25825: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.769 -> 0.749 (cross-party)
simulation.consequences |   [rp_c7] Douglas Ashby build_relationship with [rp_mayor] Harriet Voss: rel -0.070 -> -0.020, reverse -0.050 -> -0.020, party_standing 0.789 -> 0.769 (cross-party)
simulation.consequences |   [rp_c8] Nadia Ferretti build_relationship with [gen_38707] Reform Alliance Candidate 38707: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.974 -> 0.954 (cross-party)
simulation.consequences |   [mh_mayor] Roland Specter build_relationship with [mh_c3] Ines Carvalho: rel 0.090 -> 0.140, reverse 0.070 -> 0.100, party_standing 0.640 -> 0.620 (cross-party)
simulation.consequences |   [mh_c1] Cecilia Holt build_relationship with [mh_c7] Simone Beaumont: rel 0.010 -> 0.060, reverse -0.010 -> 0.020, party_standing 0.783 -> 0.763 (cross-party)
simulation.consequences |   [mh_c3] Ines Carvalho build_relationship with [gen_59638] Labor Front Candidate 59638: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.680 -> 0.660 (cross-party)
simulation.consequences |   [mh_c4] Thomas Peel build_relationship with [gen_21945] Civic Democrats Candidate 21945: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [mh_c5] Abena Darko build_relationship with [gen_48602] Green Future Candidate 48602: rel 0.000 -> 0.050, reverse 0.000 -> 0.030, party_standing 0.583 -> 0.563 (cross-party)
simulation.consequences |   [mh_c6] Luca Marchetti build_relationship with [gen_14379] Labor Front Candidate 14379: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [mh_c7] Simone Beaumont build_relationship with [gen_48602] Green Future Candidate 48602: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [sc_c3] Miles Corrigan campaign towards Cascadia Environment Network: popularity 1.000 -> 1.000, party_standing 0.820 -> 0.800
simulation.consequences |   [sc_c3] Miles Corrigan campaign neglect on Youth & Students Alliance: popularity 1.000 -> 0.980
simulation.consequences |   [sc_c3] Miles Corrigan campaign neglect on Chamber of Commerce: popularity 0.636 -> 0.616
simulation.consequences |   [sc_c6] Amara Nwosu build_relationship with [gen_17035] Reform Alliance Candidate 17035: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation | === Turn 13 ===
simulation.policy_gen | Generated policy 'Raise minimum wage' by Morris Tanaka: IG impacts=[Industrial Workers Union=+0.541, Chamber of Commerce=-0.011, Agricultural Producers Guild=-0.025, Youth & Students Alliance=+0.119, Cascadia Environment Network=-0.018], ideology=[economic=-0.603, social=+0.362], party_support=[Labor Front=+0.317, Civic Democrats=+0.066, Reform Alliance=-0.250, Green Future=+0.265]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Raise minimum wage by Morris Tanaka': 0.206  [ideology=0.40*+0.281, party_directive=0.08*+0.136, ig_pressure=0.17*+0.042, electoral=0.03*+0.221, relationships=0.22*+0.300, expulsion_risk=0.10*+0.021]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Raise minimum wage by Morris Tanaka': 0.090  [ideology=0.15*+0.241, party_directive=0.10*+0.136, ig_pressure=0.30*+0.041, electoral=0.32*+0.054, relationships=0.04*+0.120, expulsion_risk=0.09*+0.055]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Raise minimum wage by Morris Tanaka': 0.252  [ideology=0.12*+0.265, party_directive=0.09*+0.089, ig_pressure=0.37*+0.349, electoral=0.28*+0.246, relationships=0.04*+0.200, expulsion_risk=0.09*+0.023]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Raise minimum wage by Morris Tanaka': 0.277  [ideology=0.21*+0.350, party_directive=0.36*+0.089, ig_pressure=0.13*+0.411, electoral=0.07*+0.249, relationships=0.13*+0.750, expulsion_risk=0.10*+0.017]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Raise minimum wage by Morris Tanaka': 0.271  [ideology=0.46*+0.275, party_directive=0.08*+0.089, ig_pressure=0.15*+0.541, electoral=0.04*+0.485, relationships=0.17*+0.200, expulsion_risk=0.10*+0.029]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Raise minimum wage by Morris Tanaka': 0.172  [ideology=0.17*+0.090, party_directive=0.09*+0.000, ig_pressure=0.32*+0.234, electoral=0.26*+0.283, relationships=0.04*+0.160, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Raise minimum wage by Morris Tanaka': 0.007  [ideology=0.16*+0.042, party_directive=0.42*+0.000, ig_pressure=0.12*+0.040, electoral=0.08*+0.001, relationships=0.12*-0.040, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Raise minimum wage by Morris Tanaka': -0.081  [ideology=0.18*-0.284, party_directive=0.33*-0.063, ig_pressure=0.16*-0.015, electoral=0.10*-0.015, relationships=0.11*+0.000, expulsion_risk=0.11*-0.031]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Raise minimum wage by Morris Tanaka': -0.104  [ideology=0.44*-0.226, party_directive=0.10*-0.063, ig_pressure=0.15*-0.011, electoral=0.04*-0.011, relationships=0.19*+0.030, expulsion_risk=0.09*-0.030]
simulation.policy_gen | Pool: executive Morris Tanaka generated 'Raise minimum wage by Morris Tanaka'
simulation.policy_gen | Generated policy 'Raise minimum wage' by Harriet Voss: IG impacts=[Industrial Workers Union=+0.443, Chamber of Commerce=+0.120, Agricultural Producers Guild=-0.073, Youth & Students Alliance=+0.147, Cascadia Environment Network=+0.012], ideology=[economic=-0.783, social=+0.501], party_support=[Labor Front=+0.419, Civic Democrats=+0.089, Reform Alliance=-0.329, Green Future=+0.357]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Raise minimum wage by Harriet Voss': 0.244  [ideology=0.40*+0.376, party_directive=0.08*+0.243, ig_pressure=0.17*+0.071, electoral=0.03*+0.206, relationships=0.22*+0.230, expulsion_risk=0.10*+0.037]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Raise minimum wage by Harriet Voss': 0.141  [ideology=0.15*+0.325, party_directive=0.10*+0.243, ig_pressure=0.30*+0.070, electoral=0.32*+0.083, relationships=0.04*+0.260, expulsion_risk=0.09*+0.098]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Raise minimum wage by Harriet Voss': 0.258  [ideology=0.12*+0.353, party_directive=0.09*+0.225, ig_pressure=0.37*+0.308, electoral=0.28*+0.227, relationships=0.04*+0.230, expulsion_risk=0.09*+0.059]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Raise minimum wage by Harriet Voss': 0.243  [ideology=0.21*+0.463, party_directive=0.36*+0.225, ig_pressure=0.13*+0.352, electoral=0.07*+0.234, relationships=0.13*+0.000, expulsion_risk=0.10*+0.043]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Raise minimum wage by Harriet Voss': 0.314  [ideology=0.46*+0.362, party_directive=0.08*+0.225, ig_pressure=0.15*+0.443, electoral=0.04*+0.410, relationships=0.17*+0.230, expulsion_risk=0.10*+0.073]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Raise minimum wage by Harriet Voss': 0.187  [ideology=0.17*+0.121, party_directive=0.09*+0.000, ig_pressure=0.32*+0.263, electoral=0.26*+0.280, relationships=0.04*+0.190, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Raise minimum wage by Harriet Voss': 0.022  [ideology=0.16*+0.057, party_directive=0.42*+0.000, ig_pressure=0.12*+0.130, electoral=0.08*+0.122, relationships=0.12*-0.100, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Raise minimum wage by Harriet Voss': -0.117  [ideology=0.18*-0.374, party_directive=0.33*-0.162, ig_pressure=0.16*+0.065, electoral=0.10*+0.064, relationships=0.11*-0.020, expulsion_risk=0.11*-0.079]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Raise minimum wage by Harriet Voss': -0.140  [ideology=0.44*-0.297, party_directive=0.10*-0.162, ig_pressure=0.15*+0.120, electoral=0.04*+0.120, relationships=0.19*-0.050, expulsion_risk=0.09*-0.078]
simulation.policy_gen | Pool: Harriet Voss (Labor Front) generated 'Raise minimum wage by Harriet Voss'
simulation.policy_gen | Generated policy 'Climate resilience plan' by Nadia Ferretti: IG impacts=[Industrial Workers Union=-0.002, Chamber of Commerce=+0.099, Agricultural Producers Guild=+0.021, Youth & Students Alliance=+0.238, Cascadia Environment Network=+0.454], ideology=[economic=-0.406, social=+0.457], party_support=[Labor Front=+0.267, Civic Democrats=+0.066, Reform Alliance=-0.201, Green Future=+0.264]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.191  [ideology=0.40*+0.274, party_directive=0.08*+0.134, ig_pressure=0.17*+0.360, electoral=0.03*+0.224, relationships=0.22*+0.000, expulsion_risk=0.10*+0.021]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.287  [ideology=0.15*+0.242, party_directive=0.10*+0.134, ig_pressure=0.30*+0.362, electoral=0.32*+0.341, relationships=0.04*+0.370, expulsion_risk=0.09*+0.054]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.150  [ideology=0.12*+0.237, party_directive=0.09*+0.022, ig_pressure=0.37*+0.107, electoral=0.28*+0.199, relationships=0.04*+0.490, expulsion_risk=0.09*+0.006]
simulation.voting | [rp_mayor] Harriet Voss vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.123  [ideology=0.21*+0.300, party_directive=0.36*+0.022, ig_pressure=0.13*+0.072, electoral=0.07*+0.180, relationships=0.13*+0.230, expulsion_risk=0.10*+0.004]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.184  [ideology=0.46*+0.222, party_directive=0.08*+0.022, ig_pressure=0.15*-0.002, electoral=0.04*+0.008, relationships=0.17*+0.460, expulsion_risk=0.10*+0.007]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.068  [ideology=0.17*+0.088, party_directive=0.09*+0.000, ig_pressure=0.32*+0.054, electoral=0.26*+0.084, relationships=0.04*+0.330, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Climate resilience plan by Nadia Ferretti': 0.014  [ideology=0.16*+0.044, party_directive=0.42*+0.000, ig_pressure=0.12*+0.153, electoral=0.08*+0.112, relationships=0.12*-0.170, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Climate resilience plan by Nadia Ferretti': -0.049  [ideology=0.18*-0.234, party_directive=0.33*-0.001, ig_pressure=0.16*+0.077, electoral=0.10*+0.077, relationships=0.11*-0.230, expulsion_risk=0.11*-0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Climate resilience plan by Nadia Ferretti': -0.088  [ideology=0.44*-0.179, party_directive=0.10*-0.001, ig_pressure=0.15*+0.099, electoral=0.04*+0.099, relationships=0.19*-0.150, expulsion_risk=0.09*-0.000]
simulation.policy_gen | Pool: Nadia Ferretti (Green Future) generated 'Climate resilience plan by Nadia Ferretti'
simulation.policy_gen | Generated policy 'Public safety initiative' by Sandra Bretz: IG impacts=[Industrial Workers Union=+0.273, Chamber of Commerce=+0.315, Agricultural Producers Guild=-0.065, Youth & Students Alliance=+0.035, Cascadia Environment Network=-0.075], ideology=[economic=-0.094, social=+0.216], party_support=[Labor Front=+0.089, Civic Democrats=+0.026, Reform Alliance=-0.063, Green Future=+0.105]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Public safety initiative by Sandra Bretz': 0.109  [ideology=0.40*+0.108, party_directive=0.08*+0.000, ig_pressure=0.17*-0.027, electoral=0.03*+0.082, relationships=0.22*+0.310, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Public safety initiative by Sandra Bretz': 0.006  [ideology=0.15*+0.098, party_directive=0.10*+0.000, ig_pressure=0.30*-0.028, electoral=0.32*-0.018, relationships=0.04*+0.140, expulsion_risk=0.09*+0.000]
